Colonna,Categoria,Note_leakage
QTY_PDT_WAT,SAFE_FEATURE,N. prodotti Watches
QTY_PDT_JWL,SAFE_FEATURE,N. prodotti Jewelry
QTY_PDT_JWL_WAT_HE,SAFE_FEATURE,N. prodotti High-End
QTY_PDT_OTHER_HE,SAFE_FEATURE,N. prodotti Other High-End
QTY_PDT_PRECIOUS_NBS,SAFE_FEATURE,N. prodotti con pietre preziose
RECENCY,RISK_LEAKAGE,Recency globale — rispetto a DATE_TARGET o data estrazione?
RECENCY_PDT_10K_20K,SAFE_FEATURE,Recency prodotti 10-20K (mesi a DATE_TARGET)
RECENCY_PDT_20K_50K,SAFE_FEATURE,Recency prodotti 20-50K
RECENCY_PDT_MORE_50K,SAFE_FEATURE,Recency prodotti >50K
ALL_PURCHASED_PDT_CATEG,SAFE_FEATURE,Lista categorie acquistate storico
ALL_PURCHASED_PDT_SUBCATEG,SAFE_FEATURE,Lista sottocategorie acquistate
ALL_PURCHASED_PDT_COLLECTION,SAFE_FEATURE,Lista collezioni acquistate
ALL_PURCHASED_PDT_FUNCTION,SAFE_FEATURE,Lista funzioni acquistate
ALL_PURCHASED_PRICE_RANGE,SAFE_FEATURE,Lista range prezzo acquisti
ALL_PURCHASED_DATES,RISK_LEAKAGE,Liste date acquisti — verificare <= DATE_TARGET
ALL_REPAIR_PDT_CATEG,SAFE_FEATURE,Lista categorie riparate storico
ALL_REPAIR_PDT_SUBCATEG,SAFE_FEATURE,Lista sottocategorie riparate
ALL_REPAIR_PDT_COLLECTION,SAFE_FEATURE,Lista collezioni riparate
ALL_REPAIR_PDT_FUNCTION,SAFE_FEATURE,Lista funzioni riparate
ALL_REPAIR_PRICE_RANGE,SAFE_FEATURE,Lista range prezzo riparazioni
ALL_REPAIR_DATES,RISK_LEAKAGE,Liste date riparazioni — verificare <= DATE_TARGET
