Dataset,Colonna,N. missing,% missing,Tipo missing,Criticita,Note
Transactions,CLIENT_ID,0,0.0,Unknown,OK,
Transactions,CHANNEL,0,0.0,Unknown,OK,
Transactions,ARTICLE_ID,0,0.0,Unknown,OK,
Transactions,TRS_DATE,0,0.0,Unknown,OK,
Transactions,TRS_CATEG,0,0.0,Unknown,OK,
Transactions,ARTICLE_WWPRICE,0,0.0,Unknown,OK,
Transactions,TO_WITHOUTTAX_EUR_CONST,422,0.05,Unknown,LOW,
Transactions,QTY_PDT,0,0.0,Unknown,OK,
Transactions,SERIAL_NUMBER,97221,10.6,MCAR/Strutturale,MEDIUM,Gioielli senza serial number o placeholder
Transactions,CATEG,0,0.0,Unknown,OK,
Transactions,SUBCATEG,0,0.0,Unknown,OK,
Transactions,PRODUCT_FUNCTION,0,0.0,Unknown,OK,
Transactions,Collection,0,0.0,Unknown,OK,
Transactions,FLAG_HE,0,0.0,Unknown,OK,
Clients,CLIENT_ID,0,0.0,Unknown,OK,
Clients,COUNTRY_OF_RESIDENCY,0,0.0,Unknown,OK,
Clients,GENDER,0,0.0,Unknown,OK,
Clients,BIRTH_DATE,258244,62.59,MAR,HIGH,Correlato a canale/mercato acquisizione
Clients,FIRST_PURCHASE_DATE,0,0.0,Unknown,OK,
Clients,FIRST_TRANSACTION_DATE,0,0.0,Unknown,OK,
Clients,CAN_BE_CONTACTED,0,0.0,Unknown,OK,
Clients,CreationChannel,0,0.0,Unknown,OK,
Clients,MonoMultiMarket,4903,1.19,Unknown,LOW,
CRC,CLIENT_ID,0,0.0,Unknown,OK,
CRC,CREATION_DATE,0,0.0,Unknown,OK,
CRC,APPOINTMENT_DURATION,132576,86.12,MNAR,HIGH,86% missing — possibile errore registrazione
CRC,ORIGIN,43207,28.07,MCAR/MAR,MEDIUM,Potrebbe dipendere da periodo/canale
CRC,APPOINTMENT_ID,0,0.0,Unknown,OK,
CCP,CLIENT_ID,0,0.0,Unknown,OK,
CCP,ARTICLE_ID,126,0.28,Unknown,LOW,
CCP,SERIAL_NUMBER,0,0.0,MCAR/Strutturale,OK,Gioielli senza serial number o placeholder
CCP,CREATION_DATE,0,0.0,Unknown,OK,
CCP,SALE_DATE,26918,60.79,MAR,MEDIUM,Gift potrebbero non avere SALE_DATE
CCP,FLAG_GIFT,0,0.0,Unknown,OK,
Articles,ARTICLE_ID,0,0.0,Unknown,OK,
Articles,WORLD_PRICE,0,0.0,Unknown,OK,
Articles,FLAG_HE,0,0.0,Unknown,OK,
Articles,FLAG_BRIDAL,0,0.0,Unknown,OK,
Articles,FLAG_DIAMOND,0,0.0,Unknown,OK,
Articles,PRODUCT_CATEGORY,0,0.0,Unknown,OK,
savings_rate,Date,0,0.0,Unknown,OK,
savings_rate,SavingsRate,0,0.0,Unknown,OK,
